season,week,n_active,n_elim,actual_elim,pred_pct,pred_rank,pct_match,rank_match,same_pred,V_elim_pct,V_elim_rank,pct_more_audience,rank_more_audience,margin_pct,margin_rank
1,2,6,1,Trista Sutter,Trista Sutter,Trista Sutter,1,1,1,3.343603379314109e-07,3.343603379314109e-07,0,0,0.10392265942777368,0.07142857142857142
1,3,5,1,Evander Holyfield,Evander Holyfield,Evander Holyfield,1,1,1,1.3723064287595906e-05,1.3723064287595906e-05,0,0,0.17298537947770126,0.16666666666666669
1,4,4,1,Rachel Hunter,Rachel Hunter,Rachel Hunter,1,1,1,1.10525093382123e-05,1.10525093382123e-05,0,0,0.14366215931916998,0.04999999999999999
1,5,3,1,Joey McIntyre,Joey McIntyre,Joey McIntyre,1,1,1,0.106119780261994,0.106119780261994,0,0,0.18244992669946009,0.24999999999999997
2,1,10,1,Kenny Mayne,Kenny Mayne,Kenny Mayne,1,1,1,3.961356157551924e-09,3.961356157551924e-09,0,0,0.06407669629846062,0.07272727272727274
2,2,9,1,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,1,1,1,3.921138034314785e-08,3.921138034314785e-08,0,0,0.07033553366422235,0.07777777777777778
2,3,8,1,Giselle Fernandez,Giselle Fernandez,Giselle Fernandez,1,1,1,2.2350543812120164e-08,2.2350543812120164e-08,0,0,0.06579985024570036,0.0625
2,4,7,1,Master P,Master P,Master P,1,1,1,1.2441062204673323e-09,1.2441062204673323e-09,0,0,0.13472151936724774,0.11607142857142856
2,5,6,1,Tia Carrere,Tia Carrere,Tia Carrere,1,1,1,5.9482317626664405e-09,5.9482317626664405e-09,0,0,0.11231581101656127,0.14285714285714285
2,6,5,1,George Hamilton,George Hamilton,George Hamilton,1,1,1,3.034438267405334e-07,3.034438267405334e-07,0,0,0.14032839940439185,0.13333333333333333
2,7,4,1,Lisa Rinna,Lisa Rinna,Lisa Rinna,1,1,1,0.0005630993703977,0.0005630993703977,0,0,0.15390176879409248,0.09999999999999998
3,1,11,1,Tucker Carlson,Tucker Carlson,Tucker Carlson,1,1,1,1.2090227121843651e-09,1.2090227121843651e-09,0,0,0.06879612535863525,0.07954545454545454
3,2,10,1,Shanna Moakler,Shanna Moakler,Shanna Moakler,1,1,1,8.436600871807134e-10,8.436600871807134e-10,0,0,0.057926984833238396,0.03636363636363635
3,3,9,1,Harry Hamlin,Harry Hamlin,Harry Hamlin,1,1,1,7.083922361923969e-13,7.083922361923969e-13,0,0,0.0651725019133339,0.04444444444444444
3,4,8,1,Vivica A. Fox,Vivica A. Fox,Vivica A. Fox,1,1,1,1.223559388631079e-08,1.223559388631079e-08,0,0,0.0735490414370305,0.05555555555555555
3,5,7,2,Willa Ford | Sara Evans,Sara Evans | Willa Ford,Sara Evans | Willa Ford,1,1,1,1.2487838053975535e-09,1.2487838053975535e-09,0,0,0.09722252356708173,0.0357142857142857
3,7,5,1,Jerry Springer,Jerry Springer,Jerry Springer,1,1,1,3.668073378825357e-09,3.668073378825357e-09,0,0,0.14349778795564677,0.15000000000000002
3,8,4,1,Monique Coleman,Monique Coleman,Monique Coleman,1,1,1,1.6011472328489196e-07,1.6011472328489196e-07,0,0,0.17122946010272727,0.17500000000000002
3,9,3,1,Joey Lawrence,Joey Lawrence,Joey Lawrence,1,1,1,0.0001016857481522,0.0001016857481522,0,0,0.249919552360019,0.08333333333333331
4,2,11,1,Paulina Porizkova,Paulina Porizkova,Paulina Porizkova,1,1,1,7.809973076309825e-10,7.809973076309825e-10,0,0,0.05281062817777525,0.04545454545454546
4,3,10,1,Shandi Finnessey,Shandi Finnessey,Shandi Finnessey,1,1,1,1.705623179423292e-09,1.705623179423292e-09,0,0,0.05753194871757172,0.05
4,4,9,1,Leeza Gibbons,Leeza Gibbons,Leeza Gibbons,1,1,1,1.0920328169506003e-09,1.0920328169506003e-09,0,0,0.07754078211216259,0.07222222222222223
4,5,8,1,Clyde Drexler,Clyde Drexler,Clyde Drexler,1,1,1,1.8546631013192603e-09,1.8546631013192603e-09,0,0,0.10053091376645776,0.11111111111111112
4,6,7,1,Heather Mills,Heather Mills,Heather Mills,1,1,1,1.3467335430509083e-09,1.3467335430509083e-09,0,0,0.08767728472766838,0.07142857142857142
4,7,6,1,John Ratzenberger,John Ratzenberger,John Ratzenberger,1,1,1,1.2551205029850252e-08,1.2551205029850252e-08,0,0,0.11249278565873568,0.09523809523809523
4,8,5,1,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,1,1,1,2.468988287520738e-07,2.468988287520738e-07,0,0,0.1552611125142515,0.16666666666666669
4,9,4,1,Ian Ziering,Ian Ziering,Ian Ziering,1,1,1,9.8320528447057e-07,9.8320528447057e-07,0,0,0.17017188572696945,0.17500000000000002
5,1,12,1,Josie Maran,Josie Maran,Josie Maran,1,1,1,2.600016417985829e-09,2.600016417985829e-09,0,0,0.05690974629759779,0.06410256410256411
5,2,11,1,Albert Reed,Albert Reed,Albert Reed,1,1,1,1.296537491628247e-09,1.296537491628247e-09,0,0,0.051408713080327614,0.03787878787878789
5,3,10,1,Wayne Newton,Wayne Newton,Wayne Newton,1,1,1,3.9335028979877e-09,3.9335028979877e-09,0,0,0.06921863062677516,0.08181818181818182
5,4,9,1,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,1,1,1,2.907849476149062e-10,2.907849476149062e-10,0,0,0.06966459520046187,0.07777777777777778
5,5,8,1,Mark Cuban,Mark Cuban,Mark Cuban,1,1,1,3.0203624151128635e-10,3.0203624151128635e-10,0,0,0.08250224827220581,0.09722222222222222
5,6,7,1,Sabrina Bryan,Sabrina Bryan,Sabrina Bryan,1,1,1,4.600245273949843e-10,4.600245273949843e-10,0,0,0.08559861228381799,0.0625
5,7,6,1,Jane Seymour,Jane Seymour,Jane Seymour,1,1,1,3.3590906206351966e-09,3.3590906206351966e-09,0,0,0.10383539579574502,0.13095238095238093
5,8,5,1,Cameron Mathison,Cameron Mathison,Cameron Mathison,1,1,1,1.0058880911895573e-07,1.0058880911895573e-07,0,0,0.12875642492546518,0.06666666666666665
5,9,4,1,Jennie Garth,Jennie Garth,Jennie Garth,1,1,1,3.711440022035214e-07,3.711440022035214e-07,0,0,0.1680390525885232,0.09999999999999998
6,2,12,2,Monica Seles | Penn Jillette,Monica Seles | Penn Jillette,Monica Seles | Penn Jillette,1,1,1,5.893661284110682e-10,5.893661284110682e-10,0,0,0.060666687907883994,0.0641025641025641
6,3,10,1,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,1,1,1,1.6795586985615107e-09,1.6795586985615107e-09,0,0,0.059900469351227836,0.054545454545454536
6,4,9,1,Adam Carolla,Adam Carolla,Adam Carolla,1,1,1,3.7054145742414317e-10,3.7054145742414317e-10,0,0,0.07745518014726513,0.08888888888888888
6,5,8,1,Priscilla Presley,Priscilla Presley,Priscilla Presley,1,1,1,1.0526147138834732e-09,1.0526147138834732e-09,0,0,0.08159192063982126,0.10416666666666667
6,6,7,1,Marlee Matlin,Marlee Matlin,Marlee Matlin,1,1,1,3.535157584314914e-09,3.535157584314914e-09,0,0,0.09857242792840892,0.11607142857142856
6,7,6,1,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,1,1,1,8.478076826277862e-10,8.478076826277862e-10,0,0,0.10093231509701991,0.08333333333333333
6,8,5,1,Mario,Mario,Mario,1,1,1,5.0081716314672376e-08,5.0081716314672376e-08,0,0,0.12589795252859726,0.06666666666666665
6,9,4,1,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,1,1,1,3.440152954173883e-08,3.440152954173883e-08,0,0,0.17573799434041987,0.19999999999999998
7,1,13,2,Ted McGinley | Jeffrey Ross,Jeffrey Ross | Ted McGinley,Jeffrey Ross | Ted McGinley,1,1,1,1.8109061479677811e-09,1.8109061479677811e-09,0,0,0.04868070060356041,0.04395604395604395
7,2,11,2,Misty May-Treanor | Kim Kardashian,Kim Kardashian | Misty May-Treanor,Kim Kardashian | Misty May-Treanor,1,1,1,1.4509015216160736e-10,1.4509015216160736e-10,0,0,0.054017054343302014,0.030303030303030304
7,4,9,1,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,1,1,1,4.769954589986694e-10,4.769954589986694e-10,0,0,0.07507811698167602,0.08888888888888888
7,5,8,1,Toni Braxton,Toni Braxton,Toni Braxton,1,1,1,1.0735635628119512e-09,1.0735635628119512e-09,0,0,0.07834770806722498,0.05555555555555555
7,6,7,1,Cloris Leachman,Cloris Leachman,Cloris Leachman,1,1,1,1.8444547018342795e-08,1.8444547018342795e-08,0,0,0.1118882391851132,0.12499999999999999
7,7,6,1,Susan Lucci,Susan Lucci,Susan Lucci,1,1,1,5.612148477514741e-09,5.612148477514741e-09,0,0,0.10197930775995291,0.07142857142857142
7,8,5,1,Maurice Greene,Maurice Greene,Maurice Greene,1,1,1,6.01019794818319e-08,6.01019794818319e-08,0,0,0.13230851109585623,0.13333333333333333
7,9,4,1,Cody Linley,Cody Linley,Cody Linley,1,1,1,1.32492058320127e-06,1.32492058320127e-06,0,0,0.18068404482243078,0.17500000000000002
8,2,13,1,Belinda Carlisle,Belinda Carlisle,Belinda Carlisle,1,1,1,1.699103307998601e-09,1.699103307998601e-09,0,0,0.0464723573647208,0.04395604395604395
8,3,12,1,Denise Richards,Denise Richards,Denise Richards,1,1,1,1.1610578909964152e-09,1.1610578909964152e-09,0,0,0.05643197179924176,0.05769230769230769
8,4,11,2,Steve Wozniak | Holly Madison,Steve Wozniak | Holly Madison,Steve Wozniak | Holly Madison,1,1,1,5.353104907958363e-10,5.353104907958363e-10,0,0,0.07157413898945061,0.06818181818181818
8,5,9,1,David Alan Grier,David Alan Grier,David Alan Grier,1,1,1,1.6355949720765335e-09,1.6355949720765335e-09,0,0,0.06600560792152996,0.055555555555555546
8,6,8,1,Steve-O,Steve-O,Steve-O,1,1,1,1.255558843904712e-09,1.255558843904712e-09,0,0,0.09360662957206103,0.10416666666666667
8,7,7,1,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,1,1,1,2.7575443540301233e-09,2.7575443540301233e-09,0,0,0.09930528680162182,0.11607142857142859
8,8,6,1,Chuck Wicks,Chuck Wicks,Chuck Wicks,1,1,1,8.162635506743615e-10,8.162635506743615e-10,0,0,0.10187791574903897,0.09523809523809523
8,9,5,1,Lil' Kim,Lil' Kim,Lil' Kim,1,1,1,2.0604117672449047e-09,2.0604117672449047e-09,0,0,0.12819434816585495,0.09999999999999998
8,10,4,1,Ty Murray,Ty Murray,Ty Murray,1,1,1,1.0564704327296947e-07,1.0564704327296947e-07,0,0,0.18715574799813942,0.19999999999999998
9,1,16,2,Ashley Hamiliton | Macy Gray,Macy Gray | Ashley Hamiliton,Macy Gray | Ashley Hamiliton,1,1,1,2.1240557351628148e-08,2.1240557351628148e-08,0,0,0.04465716506885034,0.05330882352941177
9,2,14,1,Kathy Ireland,Kathy Ireland,Kathy Ireland,1,1,1,1.735051224218605e-09,1.735051224218605e-09,0,0,0.04392676661442374,0.05714285714285715
9,3,13,2,Debi Mazar | Tom DeLay,Tom DeLay | Debi Mazar,Tom DeLay | Debi Mazar,1,1,1,8.301514759729863e-09,8.301514759729863e-09,0,0,0.052288831758717944,0.04670329670329669
9,4,11,1,Chuck Liddell,Chuck Liddell,Chuck Liddell,1,1,1,1.9956280662737606e-09,1.9956280662737606e-09,0,0,0.06129044738797462,0.05681818181818182
9,5,10,1,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,1,1,1,4.982370596284778e-10,4.982370596284778e-10,0,0,0.06057291982069462,0.06818181818181819
9,6,9,2,Melissa Joan Hart | Louie Vito,Melissa Joan Hart | Louie Vito,Louie Vito | Melissa Joan Hart,1,1,1,8.354570043698752e-09,8.354570043698752e-09,0,0,0.08348384869831316,0.06666666666666668
9,7,7,2,Mark Dacascos | Michael Irvin,Mark Dacascos | Michael Irvin,Mark Dacascos | Michael Irvin,1,1,1,2.1138289281123006e-09,2.1138289281123006e-09,0,0,0.10739722751888002,0.11607142857142858
9,8,5,1,Aaron Carter,Aaron Carter,Aaron Carter,1,1,1,2.1657593887595121e-07,2.1657593887595121e-07,0,0,0.1306900028943992,0.13333333333333333
9,9,4,1,Joanna Krupa,Joanna Krupa,Joanna Krupa,1,1,1,7.216237866772056e-08,7.216237866772056e-08,0,0,0.16450245081537693,0.04999999999999999
10,2,11,1,Shannen Doherty,Shannen Doherty,Shannen Doherty,1,1,1,3.2469591482114567e-09,3.2469591482114567e-09,0,0,0.04991422754640593,0.04166666666666667
10,3,10,1,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,1,1,1,3.6610280647230016e-10,3.6610280647230016e-10,0,0,0.07545110806851849,0.08181818181818182
10,4,9,1,Aiden Turner,Aiden Turner,Aiden Turner,1,1,1,1.0638210702724101e-08,1.0638210702724101e-08,0,0,0.0748974564287023,0.07777777777777778
10,5,8,1,Kate Gosselin,Kate Gosselin,Kate Gosselin,1,1,1,1.848745204912648e-09,1.848745204912648e-09,0,0,0.09323367238693855,0.10416666666666667
10,6,7,1,Jake Pavelka,Jake Pavelka,Jake Pavelka,1,1,1,1.404780674730031e-09,1.404780674730031e-09,0,0,0.09683087529262463,0.12499999999999999
10,7,6,1,Pamela Anderson,Pamela Anderson,Pamela Anderson,1,1,1,3.8908047263943955e-08,3.8908047263943955e-08,0,0,0.10158887596395258,0.08333333333333333
10,8,5,1,Niecy Nash,Niecy Nash,Niecy Nash,1,1,1,1.4574560259967843e-09,1.4574560259967843e-09,0,0,0.143663460656213,0.15000000000000002
10,9,4,1,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,1,1,1,3.5937158233526054e-08,3.5937158233526054e-08,0,0,0.179885765274147,0.17500000000000002
11,1,12,1,David Hasselhoff,David Hasselhoff,David Hasselhoff,1,1,1,6.234840504824721e-09,6.234840504824721e-09,0,0,0.05480604194399805,0.0641025641025641
11,2,11,1,Michael Bolton,Michael Bolton,Michael Bolton,1,1,1,5.881889732901547e-10,5.881889732901547e-10,0,0,0.07009712088603631,0.07575757575757576
11,3,10,1,Margaret Cho,Margaret Cho,Margaret Cho,1,1,1,2.911858061309746e-09,2.911858061309746e-09,0,0,0.06582048072196148,0.08181818181818182
11,4,9,1,The Situation,The Situation,The Situation,1,1,1,8.804133273995328e-10,8.804133273995328e-10,0,0,0.08092858077520199,0.09999999999999999
11,5,8,1,Florence Henderson,Florence Henderson,Florence Henderson,1,1,1,7.546523613374733e-09,7.546523613374733e-09,0,0,0.0768642698985846,0.06944444444444445
11,6,7,1,Audrina Patridge,Audrina Patridge,Audrina Patridge,1,1,1,7.606140195478357e-10,7.606140195478357e-10,0,0,0.0764287156621234,0.01785714285714285
11,7,6,1,Rick Fox,Rick Fox,Rick Fox,1,1,1,2.504173457571046e-08,2.504173457571046e-08,0,0,0.10069188755567451,0.07142857142857142
11,8,5,1,Kurt Warner,Kurt Warner,Kurt Warner,1,1,1,4.089715138252618e-08,4.089715138252618e-08,0,0,0.13669953797087037,0.09999999999999998
11,9,4,1,Brandy,Brandy,Brandy,1,1,1,1.4401765023425306e-07,1.4401765023425306e-07,0,0,0.16658958757986086,0.09999999999999998
12,2,11,1,Mike Catherwood,Mike Catherwood,Mike Catherwood,1,1,1,1.4785597639099147e-09,1.4785597639099147e-09,0,0,0.05667627243633312,0.06818181818181818
12,3,10,1,Wendy Williams,Wendy Williams,Wendy Williams,1,1,1,3.956236845691371e-09,3.956236845691371e-09,0,0,0.07213997020737052,0.08181818181818182
12,4,9,1,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,1,1,1,9.335530204149179e-10,9.335530204149179e-10,0,0,0.06760162216402003,0.07777777777777778
12,5,8,1,Petra Nemcova,Petra Nemcova,Petra Nemcova,1,1,1,1.035785457267815e-09,1.035785457267815e-09,0,0,0.07802222473707793,0.08333333333333334
12,6,7,1,Chris Jericho,Chris Jericho,Chris Jericho,1,1,1,2.0228619947213407e-09,2.0228619947213407e-09,0,0,0.09533510063823704,0.11607142857142859
12,7,6,1,Kendra Wilkinson,Kendra Wilkinson,Kendra Wilkinson,1,1,1,7.030404281898015e-10,7.030404281898015e-10,0,0,0.1028941197582993,0.059523809523809534
12,8,5,1,Romeo,Romeo,Romeo,1,1,1,2.5352382146944216e-08,2.5352382146944216e-08,0,0,0.12494546326410796,0.09999999999999998
12,9,4,1,Ralph Macchio,Ralph Macchio,Ralph Macchio,1,1,1,2.832946341635118e-07,2.832946341635118e-07,0,0,0.19688161083495023,0.19999999999999998
13,1,12,1,Metta World Peace (Ron),Metta World Peace (Ron),Metta World Peace (Ron),1,1,1,9.916535043386091e-10,9.916535043386091e-10,0,0,0.055672443013909244,0.07371794871794872
13,2,11,1,Elisabetta Canalis,Elisabetta Canalis,Elisabetta Canalis,1,1,1,1.2566310114043485e-08,1.2566310114043485e-08,0,0,0.04817966032906275,0.030303030303030297
13,3,10,1,Kristin Cavallari,Kristin Cavallari,Kristin Cavallari,1,1,1,2.168236587099706e-09,2.168236587099706e-09,0,0,0.054798333133055745,0.03636363636363636
13,4,9,1,Chynna Phillips,Chynna Phillips,Chynna Phillips,1,1,1,1.6070727622862631e-09,1.6070727622862631e-09,0,0,0.06844151410768132,0.06666666666666665
13,5,8,1,Carson Kressley,Carson Kressley,Carson Kressley,1,1,1,2.7100479400733694e-09,2.7100479400733694e-09,0,0,0.08506247811147964,0.10416666666666667
13,6,7,1,Chaz Bono,Chaz Bono,Chaz Bono,1,1,1,3.4977816528990782e-09,3.4977816528990782e-09,0,0,0.09982056670619463,0.11607142857142859
13,7,6,1,David Arquette,David Arquette,David Arquette,1,1,1,1.4131443156441068e-08,1.4131443156441068e-08,0,0,0.10370944927801468,0.09523809523809523
13,8,5,1,Nancy Grace,Nancy Grace,Nancy Grace,1,1,1,5.4018876455987755e-08,5.4018876455987755e-08,0,0,0.14378058522016873,0.15000000000000002
13,9,4,1,Hope Solo,Hope Solo,Hope Solo,1,1,1,7.202193994435889e-07,7.202193994435889e-07,0,0,0.1952895846419234,0.19999999999999998
14,2,12,1,Martina Navratilova,Martina Navratilova,Martina Navratilova,1,1,1,1.2409088669567543e-09,1.2409088669567543e-09,0,0,0.05638987389164532,0.07371794871794872
14,3,11,1,Jack Wagner,Jack Wagner,Jack Wagner,1,1,1,9.51564572392321e-10,9.51564572392321e-10,0,0,0.05284069611001286,0.05303030303030304
14,4,10,1,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,1,1,1,1.4596116302491984e-09,1.4596116302491984e-09,0,0,0.061002980911247534,0.07272727272727272
14,5,9,1,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,1,1,1,8.117546048997195e-10,8.117546048997195e-10,0,0,0.07723308567180498,0.09444444444444444
14,6,8,1,Gladys Knight,Gladys Knight,Gladys Knight,1,1,1,5.444240182877707e-09,5.444240182877707e-09,0,0,0.08964518256706834,0.09722222222222222
14,7,7,1,Jaleel White,Jaleel White,Jaleel White,1,1,1,1.7758651649243246e-09,1.7758651649243246e-09,0,0,0.08556832988837773,0.08928571428571427
14,8,6,2,Roshon Fegan | Melissa Gilbert,Melissa Gilbert | Roshon Fegan,Melissa Gilbert | Roshon Fegan,1,1,1,1.635915765541335e-09,1.635915765541335e-09,0,0,0.12346216624584569,0.0357142857142857
14,9,4,1,Maria Menounos,Maria Menounos,Donald Driver,1,0,0,3.191445715215081e-07,0.3333340350516283,1,0,0.16229983617863467,0.0
15,1,13,1,Pamela Anderson,Pamela Anderson,Pamela Anderson,1,1,1,1.171423009417656e-09,1.171423009417656e-09,0,0,0.050008115902822184,0.06593406593406594
15,2,12,1,Joey Fatone,Joey Fatone,Joey Fatone,1,1,1,5.50325032079992e-10,5.50325032079992e-10,0,0,0.04639798184687054,0.04487179487179487
15,3,11,2,Helio Castroneves | Drew Lachey,Drew Lachey | Helio Castroneves,Drew Lachey | Helio Castroneves,1,1,1,4.615752569020055e-09,4.615752569020055e-09,0,0,0.055340108478313506,0.034090909090909095
15,4,9,1,Bristol Palin,Bristol Palin,Bristol Palin,1,1,1,1.938070593317213e-09,1.938070593317213e-09,0,0,0.06896692679561955,0.07777777777777778
15,6,8,1,Sabrina Bryan,Sabrina Bryan,Gilles Marini,1,0,0,5.347945945325314e-10,0.1450565792209774,1,0,0.06698893454646984,0.0
15,8,7,2,Gilles Marini | Kirstie Alley,Kirstie Alley | Gilles Marini,Kirstie Alley | Gilles Marini,1,1,1,9.88274677072287e-10,9.88274677072287e-10,0,0,0.0990466105937844,0.026785714285714274
15,9,5,2,Apolo Anton Ohno | Emmitt Smith,Emmitt Smith | Apolo Anton Ohno,Emmitt Smith | Apolo Anton Ohno,1,1,1,3.290363428328432e-07,3.290363428328432e-07,0,0,0.1661202487283127,0.1
16,2,12,1,Dorothy Hamill,Dorothy Hamill,Dorothy Hamill,1,1,1,1.6183617070233183e-09,1.6183617070233183e-09,0,0,0.0573189795399287,0.07051282051282053
16,3,11,1,Wynonna Judd,Wynonna Judd,Wynonna Judd,1,1,1,1.4302070093580314e-09,1.4302070093580314e-09,0,0,0.06482355196814196,0.07575757575757576
16,4,10,1,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,1,1,1,2.126100178917667e-09,2.126100178917667e-09,0,0,0.06641138371074255,0.08181818181818182
16,5,9,1,D. L. Hughley,D. L. Hughley,D. L. Hughley,1,1,1,1.1046475588295561e-08,1.1046475588295561e-08,0,0,0.0764824770541819,0.08888888888888889
16,6,8,1,Victor Ortiz,Victor Ortiz,Victor Ortiz,1,1,1,2.4194596566312887e-09,2.4194596566312887e-09,0,0,0.08219417469403106,0.10416666666666667
16,7,7,1,Andy Dick,Andy Dick,Andy Dick,1,1,1,1.2755667891504451e-09,1.2755667891504451e-09,0,0,0.11270404475310454,0.12499999999999999
16,8,6,1,Sean Lowe,Sean Lowe,Sean Lowe,1,1,1,7.881378450699562e-09,7.881378450699562e-09,0,0,0.11891281053752772,0.14285714285714285
16,9,5,1,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher,1,1,1,1.5821934776203632e-08,1.5821934776203632e-08,0,0,0.13693633246368164,0.15000000000000002
17,2,12,1,Keyshawn Johnson,Keyshawn Johnson,Keyshawn Johnson,1,1,1,1.5654286247785394e-09,1.5654286247785394e-09,0,0,0.05394400986564024,0.0641025641025641
17,3,11,1,Bill Nye,Bill Nye,Bill Nye,1,1,1,3.3032587942542662e-09,3.3032587942542662e-09,0,0,0.06539706676806414,0.07575757575757576
17,4,10,1,Valerie Harper,Valerie Harper,Valerie Harper,1,1,1,8.296000920700103e-09,8.296000920700103e-09,0,0,0.06887963450221174,0.07727272727272727
17,5,9,1,Christina Milian,Christina Milian,"Nicole ""Snooki"" Polizzi",1,0,0,1.7370585530088483e-09,0.1202339154208316,1,0,0.057941620536196566,0.00555555555555555
